type,id,lat,lon,tags/amenity,tags/name,tags/name:en,tags/dispensing,tags/drive_through,tags/healthcare,tags/opening_hours,tags/int_name,tags/name:mk,tags/addr:housenumber,tags/addr:street,tags/addr:city,tags/addr:postcode,tags/addr:city:en,tags/addr:country,tags/addr:street:en,tags/email,tags/operator,tags/phone,tags/website,tags/wheelchair,tags/brand,tags/name:sq,tags/fixme,nodes/0,nodes/1,nodes/2,nodes/3,nodes/4,tags/building,nodes/5,nodes/6,nodes/7,nodes/8,nodes/9,nodes/10,tags/shop
node,367675829,42.0061233,21.3816633,pharmacy,Ремедиум,Remedium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,370651330,41.991882,21.4273351,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444938811,41.9984708,21.4226797,pharmacy,Зегин,Zegin,yes,no,pharmacy,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444994545,42.0023086,21.4626489,pharmacy,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444994811,42.002633,21.464621,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,459669736,41.9950445,21.4332098,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,459673288,41.9932326,21.4154083,pharmacy,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,498850840,41.9972254,21.4373274,pharmacy,Зегин,Zegin,,,,,Zegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1382090803,41.9835895,21.4295599,pharmacy,Apteka Biofit,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1382090805,41.9940569,21.4008928,pharmacy,Apteka Biofit,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1577486961,42.0023156,21.3761084,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1615832328,42.0032564,21.3978776,pharmacy,Zegin,Zegin,,,,,,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1615847558,42.0034289,21.3985661,pharmacy,Херба,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1652699470,41.9919776,21.4219509,pharmacy,Уни Медикал,,,,,,,,9,Бел камен,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1747986303,41.9869002,21.4308199,pharmacy,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1748378521,41.9988465,21.4198668,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1855982570,42.0161642,21.4403511,pharmacy,Еурофарм,,,,,,,,,Ќемал Сејфула,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2294320035,41.9960357,21.4078311,pharmacy,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2362912161,42.0026568,21.4053418,pharmacy,Аптека Ремедиум Лек,,,,,Mo-Fr 07:30-21:00; Su off; Sa 08:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2578824879,41.9811356,21.4324038,pharmacy,Аптека Виола,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2601311980,42.0032478,21.4078707,pharmacy,Betty,,,no,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3099334941,41.9910923,21.4460324,pharmacy,Zegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3104012020,41.9943079,21.4311375,pharmacy,Eуpoфapм,Eurofarm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3606658843,42.0050186,21.3834081,pharmacy,Зегин (Карпош 4),,yes,no,pharmacy,,,,,Булевар Партизански Одреди,Скопје,1000,,,,,,,,,,,,,,,,,,,,,,,,
node,3634182103,42.0009171,21.3902099,pharmacy,ЕуроФарм Тафталиџе,Eurofarm Taftalidze,,,,Mo-Sa 08:00-22:00; Su 08:00-14:00,,,бб,Лондонска,Cкoпje,1000,Skopje,MK,Londonska,[email],ЕУРО-ФАРМ,+389 2 3079378,http://www.eurofarm.com.mk,yes,,,,,,,,,,,,,,,,
node,3816919343,42.0256469,21.376799,pharmacy,Eurofarm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3830375935,41.9820014,21.4735236,pharmacy,ZEGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3830410317,41.9823463,21.4738911,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3832362529,41.9899658,21.419838,pharmacy,Виола,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3832368052,41.9898127,21.4196296,pharmacy,Betty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4266034098,41.9850045,21.4377527,pharmacy,Зегин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4375519189,41.9928765,21.4341995,pharmacy,Зегин ( стара градска болница),Zegin,,,,24/7,,Зегин ( стара градска болница),,Филип Втори Македонски,,1000,,,,,,,,,,,,,,,,,,,,,,,,
node,4614661190,41.9969243,21.408508,pharmacy,Опоум,Opium,,,,,,Опоум,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4846704246,41.9958705,21.4276434,pharmacy,Виола,Viola,yes,no,pharmacy,Mo-Fr 07:30-22:00; Sa 08:00-22:00; Su 09:00-17:00,,,,,,,,,,,,+389 2 3125 155,https://viola.mk/,,,,,,,,,,,,,,,,,
node,4846704247,41.9954508,21.4273767,pharmacy,Зегин,Zegin,,no,pharmacy,Mo-Fr 07:00-22:00; Sa 08:00-22:00; Su 08:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4938094324,41.9916808,21.4376415,pharmacy,,,,,,,,,,Булевар Кочо Рацин,,,,,,,,,,,Life,,,,,,,,,,,,,,,
node,4990134422,42.0024902,21.4394269,pharmacy,Зегин,,,,,,,Зегин,,Булевар Крсте Мисирков,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5333318379,42.0028618,21.4010137,pharmacy,Eurofarm,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5344777689,42.0072007,21.368163,pharmacy,Зегин,Zegin,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5344777690,42.0073336,21.3682252,pharmacy,Betty,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5859109291,42.0094177,21.4346717,pharmacy,,,,,,,,,,Свети Прохор Пчински,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054020289,41.9950329,21.4250953,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054032909,41.9890157,21.436267,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054035529,41.9874105,21.4328978,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054035531,41.9938132,21.426907,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054048689,41.9985752,21.4154009,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054048697,42.0037486,21.4155218,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054048719,41.9970967,21.428404,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054048888,41.9964634,21.4403185,pharmacy,Аптека,,,,,,,,,Булевар Крсте Мисирков,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054049800,42.0002111,21.4132362,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054050088,41.9995676,21.4266118,pharmacy,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054050093,41.998501,21.4224854,pharmacy,Zegin,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054050097,42.0004895,21.4152598,pharmacy,Betty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6054050785,41.9952217,21.423164,pharmacy,,,,,,Mo-Fr 08:00-21:00; Sa 08:00-18:00; Su 08:00-15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6278889139,42.0105657,21.4406066,pharmacy,Bett,,,,,,,,,Коста Абрашевиќ,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6279836416,41.9907383,21.4259201,pharmacy,Аптека,,,,,,,,,Јордан Мијалков,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6281849279,42.0086285,21.443156,pharmacy,АПТЕКА BARNATORE,,,,,,,,,Булевар Цветан Димов,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6281849280,42.0082379,21.4434403,pharmacy,Зегин,,,,,,,,,Булевар Цветан Димов,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6281849281,42.0075593,21.4429723,pharmacy,Аптека,Chemist,,,,,,,,Цветан Димов,,,,,,,,,,,,Barnatore,,,,,,,,,,,,,,
node,6281993272,42.0151742,21.4438641,pharmacy,BETTY,,,,,,,,,Ќемал Сејфула,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6281993278,42.0132431,21.4393607,pharmacy,Zegin,,,,,,,,,Џон Кенеди,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6281993283,42.0128994,21.4356244,pharmacy,Vita Farm,,,,,,,,,Џон Кенеди,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6289824075,41.9950587,21.3943733,pharmacy,,,,,,,,,,Козле,,,,,,,,,,,,,name,,,,,,,,,,,,,
node,6289927529,41.9751104,21.4722875,pharmacy,Еурофарм Аптека,,,,,,,,,Димитар Туриманџовски,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6291421026,41.9771244,21.4438185,pharmacy,Еурофарм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6291421027,41.9762181,21.438959,pharmacy,Еурофарм,,,,,,,,,Народни Херои,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6814246729,41.9949134,21.4245363,pharmacy,Zegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6815918388,41.9982536,21.4226605,pharmacy,Betty,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6815931685,42.0027911,21.4182168,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6820837785,41.9936185,21.4359152,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6827074009,42.0028076,21.4407832,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6913306084,42.0247319,21.4292568,pharmacy,Zegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8124609217,42.003747,21.4672077,pharmacy,Еурофарм аптека,Eurofarm,,,,,,,,Бапчор,,1000,,,,,,,,,,,,,,,,,,,,,,,,
node,8188519794,41.9968203,21.4265268,pharmacy,Еурофарм,,,no,pharmacy,,,,8,Максим Горки,Cкoпje,1000,Skopje,MK,,,,,,,,,,,,,,,,,,,,,,
node,8494240822,42.0026365,21.4114399,pharmacy,Зегин - Моја Аптека,,yes,no,pharmacy,Mo-Fr 07:00-21:00; Sa 08:00-21:00; Su off,,,7,Иван Аговски,Cкoпje,1000,,,,,Зегин,+38923089997,,,Зегин,,,,,,,,,,,,,,,
node,8745676373,41.9933214,21.42882,pharmacy,Еурофарм,,yes,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216055,42.003838,21.4397417,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216066,41.9896172,21.4359938,pharmacy,Eurofarm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216070,41.987373,21.4367247,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216344,41.994867,21.4202929,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216435,41.9995923,21.4379217,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216440,41.9922394,21.4284796,pharmacy,Zegin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216545,42.0035535,21.4153737,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9200216556,42.0005157,21.4152038,pharmacy,Betty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,121652407,,,pharmacy,Билна Аптека,,,,,,,,46,11 Октомври,Cкoпje,1000,Skopje,MK,,,,,,,,,,1145898401,1361157237,1361157238,1361157236,1145898401,yes,,,,,,,
way,175499691,,,pharmacy,,,,,,,,,,,Cкoпje,1000,Skopje,MK,,,,,,,,,,1860775852,1860775720,1860775709,444994406,1860775852,house,,,,,,,
way,176158374,,,pharmacy,Дисконт,,,,,Mo-Su 08:00-21:00,,,48,Булевар Илинден,Cкoпje,1000,Skopje,MK,,,,,,,,,,1867138500,1867138554,6348159701,6348159700,444938513,yes,6348159702,6348159703,1867138531,6348159698,6348159699,1867138500,convenience
way,251146836,,,pharmacy,,,,,,,,,54,Петар Чаулев,Cкoпje,1000,Skopje,MK,,,,,,,,,,2574239447,2574245319,2574245320,2574239448,2574239447,shop,,,,,,,
way,476363999,,,pharmacy,Berna Farm,,,,,,,,,Јајце - 393,,,,,,,,,,,,,,4699625443,4699625444,4699625445,4699625446,4699625443,service,,,,,,,
node,2574239447,42.0071541,21.3760091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2574239448,42.0070632,21.3759568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2574245319,42.0071404,21.3760522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2574245320,42.0070495,21.3759999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1145898401,41.9886596,21.4361069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1361157236,41.988532,21.436182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1361157237,41.9884562,21.4353934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1361157238,41.9883366,21.4354578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444938513,42.0009645,21.4262009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1867138500,42.0012381,21.4259438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1867138531,42.0010897,21.4262899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1867138554,42.0011698,21.425885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159698,42.0011303,21.4262044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159699,42.0011188,21.4261945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159700,42.001126,21.4258613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159701,42.0011651,21.425895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159702,42.0010409,21.4262667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6348159703,42.0010473,21.4262533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4699625445,42.0118597,21.4455748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,444994406,42.011744,21.4593671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1860775709,42.0116887,21.4594133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1860775720,42.011647,21.4593228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1860775852,42.0117024,21.4592766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4699625443,42.0119331,21.4454422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4699625444,42.0118762,21.4454304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4699625446,42.0119166,21.4455866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
